segmentID,invoiceID,invoiceDetailID,LegNumber,"DepartureCityCode",DepartureInfo,"ArrivalCityCode",ArrivalInfo,"AirlineCode",FlightNumber,"ClassOfService","FareBasis"
837,214,576,1,"YXY",04/21/2008 08:30:00,"YDA",04/21/2008 09:45:00,"4N",207,"Y","Y"
838,214,576,2,"YDA",04/25/2008 15:15:00,"YXY",04/25/2008 16:25:00,"4N",308,"Y","Y"
839,214,577,1,"YXY",04/21/2008 08:30:00,"YDA",04/21/2008 09:45:00,"4N",207,"Y","Y"
840,214,577,2,"YDA",04/25/2008 15:15:00,"YXY",04/25/2008 16:25:00,"4N",308,"Y","Y"
841,215,578,1,"YOC",04/21/2008 13:40:00,"YXY",04/21/2008 16:25:00,"4N",208,"Y","Y"
842,215,578,2,"YXY",04/25/2008 08:30:00,"YOC",04/25/2008 11:30:00,"4N",307,"Y","Y"
853,219,587,1,"YXY",04/21/2008 13:25:00,"YVR",04/21/2008 15:49:00,"AC",8446,"Q","Q"
854,219,587,2,"YVR",04/22/2008 15:20:00,"YXY",04/22/2008 17:47:00,"AC",8447,"Q","Q"
855,220,589,1,"YXY",04/19/2008 08:00:00,"YVR",04/19/2008 10:15:00,"4N",505,"Y","Y"
856,220,589,2,"YVR",04/19/2008 12:50:00,"YEG",04/19/2008 15:15:00,"AC",8284,"Q","Q"
857,220,589,3,"YEG",04/19/2008 17:30:00,"YZF",04/19/2008 19:17:00,"7F",957,"G","G"
858,220,589,4,"YZF",04/25/2008 18:05:00,"YEG",04/25/2008 21:23:00,"5T",469,"M","M"
859,220,589,5,"YEG",04/26/2008 08:15:00,"YVR",04/26/2008 08:58:00,"AC",237,"Q","Q"
860,220,589,5,"YVR",04/26/2008 10:30:00,"YXY",04/26/2008 12:53:00,"AC",8445,"Q","Q"
861,220,590,1,"YXY",04/19/2008 08:00:00,"YVR",04/19/2008 10:15:00,"4N",505,"Y","Y"
862,220,590,2,"YVR",04/19/2008 12:50:00,"YEG",04/19/2008 15:15:00,"AC",8284,"Q","Q"
863,220,590,3,"YEG",04/19/2008 17:30:00,"YZF",04/19/2008 19:17:00,"7F",957,"G","G"
864,220,590,4,"YZF",04/25/2008 18:05:00,"YEG",04/25/2008 21:23:00,"5T",469,"M","M"
865,220,590,5,"YEG",04/26/2008 08:15:00,"YVR",04/26/2008 08:58:00,"AC",237,"Q","Q"
866,220,590,5,"YVR",04/26/2008 10:30:00,"YXY",04/26/2008 12:53:00,"AC",8445,"Q","Q"
867,220,591,1,"YXY",04/19/2008 08:00:00,"YVR",04/19/2008 10:15:00,"4N",505,"Y","Y"
868,220,591,2,"YVR",04/19/2008 12:50:00,"YEG",04/19/2008 15:15:00,"AC",8284,"Q","Q"
869,220,591,3,"YEG",04/19/2008 17:30:00,"YZF",04/19/2008 19:17:00,"7F",957,"G","G"
870,220,591,4,"YZF",04/25/2008 18:05:00,"YEG",04/25/2008 21:23:00,"5T",469,"M","M"
871,220,591,5,"YEG",04/26/2008 08:15:00,"YVR",04/26/2008 08:58:00,"AC",237,"Q","Q"
872,220,591,5,"YVR",04/26/2008 10:30:00,"YXY",04/26/2008 12:53:00,"AC",8445,"Q","Q"
873,220,592,1,"YXY",04/19/2008 08:00:00,"YVR",04/19/2008 10:15:00,"4N",505,"Y","Y"
874,220,592,2,"YVR",04/19/2008 12:50:00,"YEG",04/19/2008 15:15:00,"AC",8284,"Q","Q"
875,220,592,3,"YEG",04/19/2008 17:30:00,"YZF",04/19/2008 19:17:00,"7F",957,"G","G"
876,220,592,4,"YZF",04/25/2008 18:05:00,"YEG",04/25/2008 21:23:00,"5T",469,"M","M"
877,220,592,5,"YEG",04/26/2008 08:15:00,"YVR",04/26/2008 08:58:00,"AC",237,"Q","Q"
878,220,592,5,"YVR",04/26/2008 10:30:00,"YXY",04/26/2008 12:53:00,"AC",8445,"Q","Q"
879,221,594,1,"YXY",04/21/2008 18:20:00,"YVR",04/21/2008 20:43:00,"AC",8448,"U","U"
880,221,594,2,"YVR",04/23/2008 10:30:00,"YXY",04/23/2008 12:53:00,"AC",8445,"U","U"
881,222,595,1,"YQZ",04/21/2008 07:20:00,"YVR",04/21/2008 09:10:00,"AC",7312,"V","V"
882,222,595,1,"YVR",04/21/2008 10:30:00,"YXY",04/21/2008 12:53:00,"AC",8445,"V","V"
883,222,595,2,"YXY",07/18/2008 13:40:00,"YVR",07/18/2008 15:57:00,"AC",8446,"Q","Q"
884,222,595,2,"YVR",07/18/2008 18:15:00,"YQZ",07/18/2008 20:00:00,"AC",7305,"Q","Q"
885,223,597,1,"YXY",04/20/2008 06:45:00,"YVR",04/20/2008 09:02:00,"AC",8442,"Q","Q"
886,223,597,1,"YVR",04/20/2008 09:55:00,"YLW",04/20/2008 10:45:00,"AC",8412,"Q","Q"
887,223,597,2,"YLW",04/24/2008 08:55:00,"YVR",04/24/2008 09:55:00,"AC",8415,"Q","Q"
888,223,597,2,"YVR",04/24/2008 10:30:00,"YXY",04/24/2008 12:53:00,"AC",8445,"Q","Q"
889,223,598,1,"YXY",04/20/2008 06:45:00,"YVR",04/20/2008 09:02:00,"AC",8442,"Q","Q"
890,223,598,1,"YVR",04/20/2008 09:55:00,"YLW",04/20/2008 10:45:00,"AC",8412,"Q","Q"
891,223,598,2,"YLW",04/24/2008 08:55:00,"YVR",04/24/2008 09:55:00,"AC",8415,"Q","Q"
892,223,598,2,"YVR",04/24/2008 10:30:00,"YXY",04/24/2008 12:53:00,"AC",8445,"Q","Q"
907,226,607,1,"YXY",04/20/2008 13:25:00,"YVR",04/20/2008 15:49:00,"AC",8446,"U","U"
908,226,607,1,"YVR",04/20/2008 17:30:00,"YYC",04/20/2008 19:50:00,"AC",8320,"U","U"
909,226,607,2,"YYC",04/23/2008 18:55:00,"YXY",04/23/2008 21:55:00,"4N",508,"G","G"
910,226,608,1,"YXY",04/20/2008 13:25:00,"YVR",04/20/2008 15:49:00,"AC",8446,"U","U"
911,226,608,1,"YVR",04/20/2008 17:30:00,"YYC",04/20/2008 19:50:00,"AC",8320,"U","U"
912,226,608,2,"YYC",04/23/2008 18:55:00,"YXY",04/23/2008 21:55:00,"4N",508,"G","G"
913,227,611,1,"YXY",04/20/2008 13:25:00,"YVR",04/20/2008 15:49:00,"AC",8446,"U","U"
914,227,611,1,"YVR",04/20/2008 17:30:00,"YYC",04/20/2008 19:50:00,"AC",8320,"U","U"
915,227,611,2,"YYC",04/23/2008 18:55:00,"YXY",04/23/2008 21:55:00,"4N",508,"G","G"
916,227,612,1,"YXY",04/20/2008 13:25:00,"YVR",04/20/2008 15:49:00,"AC",8446,"U","U"
917,227,612,1,"YVR",04/20/2008 17:30:00,"YYC",04/20/2008 19:50:00,"AC",8320,"U","U"
918,227,612,2,"YYC",04/23/2008 18:55:00,"YXY",04/23/2008 21:55:00,"4N",508,"G","G"
919,228,615,1,"YLW",04/20/2008 19:20:00,"YVR",04/20/2008 20:18:00,"AC",8425,"Q","Q"
920,228,615,1,"YVR",04/20/2008 21:45:00,"YXY",04/20/2008 23:59:00,"AC",8449,"Q","Q"
921,228,615,2,"YXY",04/25/2008 13:25:00,"YVR",04/25/2008 15:49:00,"AC",8446,"Q","Q"
922,228,615,2,"YVR",04/25/2008 18:00:00,"YLW",04/25/2008 19:00:00,"AC",8422,"Q","Q"
923,229,617,1,"YXY",04/21/2008 13:25:00,"YVR",04/21/2008 15:49:00,"AC",8446,"Q","Q"
924,229,617,2,"YVR",04/25/2008 11:30:00,"YXY",04/25/2008 13:55:00,"4N",506,"G","G"
925,229,618,1,"YXY",04/21/2008 13:25:00,"YVR",04/21/2008 15:49:00,"AC",8446,"Q","Q"
926,229,618,2,"YVR",04/25/2008 11:30:00,"YXY",04/25/2008 13:55:00,"4N",506,"G","G"
927,230,621,1,"YLW",04/13/2008 11:35:00,"YVR",04/13/2008 12:25:00,"WS",83,"G","G"
928,230,621,2,"YVR",04/15/2008 14:15:00,"YLW",04/15/2008 15:05:00,"WS",124,"G","G"
929,230,622,1,"YLW",04/13/2008 11:35:00,"YVR",04/13/2008 12:25:00,"WS",83,"G","G"
930,230,622,2,"YVR",04/15/2008 14:15:00,"YLW",04/15/2008 15:05:00,"WS",124,"G","G"
931,231,624,1,"YQR",04/22/2008 07:39:00,"YVR",04/22/2008 08:59:00,"AC",8571,"V","V"
932,231,624,1,"YVR",04/22/2008 10:30:00,"YXY",04/22/2008 12:53:00,"AC",8445,"V","V"
933,231,624,2,"YXY",04/23/2008 14:55:00,"YYC",04/23/2008 18:15:00,"4N",507,"G","G"
934,231,624,3,"YYC",04/23/2008 19:55:00,"YQR",04/23/2008 21:07:00,"WS",212,"G","G"
935,231,625,1,"YQR",04/22/2008 07:39:00,"YVR",04/22/2008 08:59:00,"AC",8571,"V","V"
936,231,625,1,"YVR",04/22/2008 10:30:00,"YXY",04/22/2008 12:53:00,"AC",8445,"V","V"
937,231,625,2,"YXY",04/23/2008 14:55:00,"YYC",04/23/2008 18:15:00,"4N",507,"G","G"
938,231,625,3,"YYC",04/23/2008 19:55:00,"YQR",04/23/2008 21:07:00,"WS",212,"G","G"
939,231,626,1,"YQR",04/22/2008 07:39:00,"YVR",04/22/2008 08:59:00,"AC",8571,"V","V"
940,231,626,1,"YVR",04/22/2008 10:30:00,"YXY",04/22/2008 12:53:00,"AC",8445,"V","V"
941,231,626,2,"YXY",04/23/2008 14:55:00,"YYC",04/23/2008 18:15:00,"4N",507,"G","G"
942,231,626,3,"YYC",04/23/2008 19:55:00,"YQR",04/23/2008 21:07:00,"WS",212,"G","G"
943,232,628,1,"YXY",04/19/2008 06:45:00,"YVR",04/19/2008 09:02:00,"AC",8442,"B","B"
944,232,628,1,"YVR",04/19/2008 10:00:00,"YYC",04/19/2008 12:22:00,"AC",8310,"B","B"
945,232,628,2,"YYC",04/19/2008 13:15:00,"YOW",04/19/2008 19:05:00,"AC",118,"B","B"
946,232,628,3,"YOW",04/25/2008 08:00:00,"YVR",04/25/2008 10:19:00,"AC",163,"A","B"
947,232,628,4,"YVR",04/25/2008 15:20:00,"YXY",04/25/2008 17:47:00,"AC",8447,"L","B"
970,238,644,1,"YXY",04/23/2008 06:45:00,"YVR",04/23/2008 09:02:00,"AC",8442,"V","V"
971,238,644,1,"YVR",04/23/2008 10:30:00,"YYZ",04/23/2008 18:02:00,"AC",116,"V","V"
972,238,644,2,"YYZ",04/28/2008 12:00:00,"YVR",04/28/2008 13:57:00,"AC",101,"A","A"
973,238,644,2,"YVR",04/28/2008 15:20:00,"YXY",04/28/2008 17:47:00,"AC",8447,"A","A"
974,239,646,1,"YXY",04/28/2008 08:30:00,"YOC",04/28/2008 12:55:00,"4N",207,"Y","Y"
975,239,646,2,"YOC",04/30/2008 12:15:00,"YXY",04/30/2008 16:25:00,"4N",308,"Y","Y"
976,240,648,1,"YXY",04/23/2008 06:45:00,"YVR",04/23/2008 09:02:00,"AC",8442,"Q","Q"
977,240,648,1,"YVR",04/23/2008 11:40:00,"YOW",04/23/2008 19:12:00,"AC",188,"Q","Q"
978,240,648,2,"YOW",04/26/2008 17:55:00,"YVR",04/26/2008 20:15:00,"AC",189,"A","A"
979,240,648,2,"YVR",04/26/2008 21:45:00,"YXY",04/26/2008 23:59:00,"AC",8449,"Q","A"
980,241,650,1,"YOC",04/23/2008 12:15:00,"YXY",04/23/2008 16:25:00,"4N",308,"Y","Y"
981,241,650,2,"YXY",04/28/2008 08:30:00,"YOC",04/28/2008 12:55:00,"4N",207,"Y","Y"
982,242,652,1,"YXY",04/20/2008 06:45:00,"YVR",04/20/2008 09:02:00,"AC",8442,"Y","Y"
983,242,652,1,"YVR",04/20/2008 10:10:00,"YYC",04/20/2008 12:34:00,"AC",206,"Y","Y"
984,242,652,2,"YYC",04/26/2008 20:30:00,"YVR",04/26/2008 20:55:00,"AC",227,"Y","Y"
985,242,652,2,"YVR",04/26/2008 21:45:00,"YXY",04/26/2008 23:59:00,"AC",8449,"Y","Y"
986,243,653,1,"YXY",05/02/2008 08:00:00,"YVR",05/02/2008 10:15:00,"4N",505,"G","G"
987,243,653,2,"YVR",05/02/2008 12:56:00,"SLC",05/02/2008 16:07:00,"DL",4051,"T","T"
988,243,653,3,"SLC",05/07/2008 10:55:00,"YVR",05/07/2008 12:21:00,"DL",4004,"L","L"
989,243,653,4,"YVR",05/07/2008 16:40:00,"YXY",05/07/2008 18:55:00,"AC",8447,"A","A"
990,243,654,1,"YXY",05/02/2008 08:00:00,"YVR",05/02/2008 10:15:00,"4N",505,"G","G"
991,243,654,2,"YVR",05/02/2008 12:56:00,"SLC",05/02/2008 16:07:00,"DL",4051,"T","T"
992,243,654,3,"SLC",05/07/2008 10:55:00,"YVR",05/07/2008 12:21:00,"DL",4004,"L","L"
993,243,654,4,"YVR",05/07/2008 16:40:00,"YXY",05/07/2008 18:55:00,"AC",8447,"A","A"
994,243,655,1,"YXY",05/02/2008 08:00:00,"YVR",05/02/2008 10:15:00,"4N",505,"G","G"
995,243,655,2,"YVR",05/02/2008 12:56:00,"SLC",05/02/2008 16:07:00,"DL",4051,"T","T"
996,243,655,3,"SLC",05/07/2008 10:55:00,"YVR",05/07/2008 12:21:00,"DL",4004,"L","L"
997,243,655,4,"YVR",05/07/2008 16:40:00,"YXY",05/07/2008 18:55:00,"AC",8447,"A","A"
1004,245,660,1,"YXY",04/21/2008 08:30:00,"YOC",04/21/2008 12:55:00,"4N",207,"Y","Y"
1005,246,662,1,"YXS",04/15/2008 18:00:00,"YVR",04/15/2008 19:10:00,"AC",8208,"Q","Q"
1006,246,662,1,"YVR",04/15/2008 21:45:00,"YXY",04/15/2008 23:59:00,"AC",8449,"Y","Q"
1007,247,664,1,"YXY",04/15/2008 06:45:00,"YVR",04/15/2008 09:02:00,"AC",8442,"V","V"
1008,247,664,1,"YVR",04/15/2008 10:15:00,"YXS",04/15/2008 11:20:00,"AC",8203,"Q","V"
1009,247,664,2,"YXS",04/15/2008 18:00:00,"YVR",04/15/2008 19:10:00,"AC",8208,"B","B"
1010,247,664,2,"YVR",04/15/2008 21:45:00,"YXY",04/15/2008 23:59:00,"AC",8449,"Y","B"
1011,247,665,1,"YXY",04/15/2008 06:45:00,"YVR",04/15/2008 09:02:00,"AC",8442,"V","V"
1012,247,665,1,"YVR",04/15/2008 10:15:00,"YXS",04/15/2008 11:20:00,"AC",8203,"Q","V"
1013,247,665,2,"YXS",04/15/2008 18:00:00,"YVR",04/15/2008 19:10:00,"AC",8208,"B","B"
1014,247,665,2,"YVR",04/15/2008 21:45:00,"YXY",04/15/2008 23:59:00,"AC",8449,"Y","B"
1017,251,672,1,"YXY",04/23/2008 14:55:00,"YYC",04/23/2008 18:15:00,"4N",507,"G","G"
1018,251,672,2,"YYC",04/25/2008 18:55:00,"YXY",04/25/2008 21:55:00,"4N",508,"G","G"
1019,252,674,1,"YXY",04/23/2008 06:45:00,"YVR",04/23/2008 09:02:00,"AC",8442,"V","V"
1020,252,674,1,"YVR",04/23/2008 10:00:00,"YYJ",04/23/2008 10:23:00,"AC",8061,"V","V"
1021,252,674,2,"YYJ",04/26/2008 07:00:00,"YVR",04/26/2008 07:25:00,"AC",8054,"B","B"
1022,252,674,2,"YVR",04/26/2008 10:30:00,"YXY",04/26/2008 12:53:00,"AC",8445,"Q","B"
1023,253,677,1,"YOW",04/29/2008 10:00:00,"YYZ",04/29/2008 11:05:00,"AC",447,"A","A"
1024,253,677,1,"YYZ",04/29/2008 12:00:00,"YVR",04/29/2008 14:05:00,"AC",101,"A","A"
1025,253,677,1,"YVR",04/29/2008 15:20:00,"YXY",04/29/2008 17:47:00,"AC",8447,"Y","A"
1026,254,679,1,"YXY",04/15/2008 13:25:00,"YVR",04/15/2008 15:49:00,"AC",8446,"B","B"
1027,254,679,2,"YVR",04/17/2008 15:20:00,"YXY",04/17/2008 17:47:00,"AC",8447,"V","V"
1036,258,689,1,"YEG",04/23/2008 13:30:00,"YVR",04/23/2008 14:04:00,"AC",8287,"V","V"
1037,258,689,1,"YVR",04/23/2008 15:20:00,"YXY",04/23/2008 17:47:00,"AC",8447,"V","V"
1038,258,689,2,"YXY",04/24/2008 18:20:00,"YVR",04/24/2008 20:43:00,"AC",8448,"V","V"
1039,258,689,2,"YVR",04/24/2008 22:55:00,"YEG",04/25/2008 01:22:00,"AC",8290,"V","V"
1040,259,691,1,"YXY",04/20/2008 13:25:00,"YVR",04/20/2008 15:49:00,"AC",8446,"V","V"
1041,259,691,1,"YVR",04/20/2008 16:30:00,"YYJ",04/20/2008 16:52:00,"AC",8087,"U","V"
1042,259,691,2,"YYJ",04/25/2008 20:00:00,"YVR",04/25/2008 20:25:00,"AC",8080,"A","A"
1043,259,691,2,"YVR",04/25/2008 21:45:00,"YXY",04/25/2008 23:59:00,"AC",8449,"S","A"
1049,262,697,1,"YYG",04/20/2008 06:00:00,"YVR",04/20/2008 10:37:00,"AC",7677,"H","H"
1050,262,697,2,"YVR",04/20/2008 15:20:00,"YXY",1899-12-30 00:00:00.000,"AC",8447,"H","H"
1051,262,697,3,"YXY",04/22/2008 06:45:00,"YVR",1899-12-30 00:00:00.000,"AC",5442,"V","V"
1052,262,697,4,"YVR",04/22/2008 11:15:00,"YYG",NULL,"AC",194,"V","V"
1053,263,699,1,"YXY",04/24/2008 13:25:00,"YVR",04/24/2008 15:49:00,"AC",8446,"V","V"
1054,263,699,1,"YVR",04/24/2008 17:30:00,"YYC",04/24/2008 19:50:00,"AC",8320,"V","V"
1055,263,699,2,"YYC",04/30/2008 09:10:00,"YVR",04/30/2008 09:39:00,"AC",207,"Q","Q"
1056,263,699,2,"YVR",04/30/2008 10:30:00,"YXY",04/30/2008 12:53:00,"AC",8445,"Q","Q"
1057,264,701,1,"YXY",04/18/2008 08:30:00,"YOC",04/18/2008 11:30:00,"4N",307,"Y","Y"
1058,264,701,2,"YOC",04/21/2008 13:40:00,"YXY",04/21/2008 16:25:00,"4N",208,"Y","Y"
1077,270,717,1,"YXY",04/24/2008 13:25:00,"YVR",04/24/2008 15:49:00,"AC",8446,"V","V"
1078,270,717,1,"YVR",04/24/2008 16:30:00,"YYJ",04/24/2008 16:52:00,"AC",8087,"V","V"
1079,270,717,2,"YYJ",05/02/2008 19:00:00,"YVR",05/02/2008 19:25:00,"AC",8078,"A","A"
1080,270,717,2,"YVR",05/02/2008 21:45:00,"YXY",05/02/2008 23:59:00,"AC",8449,"A","A"
1081,271,719,1,"YXY",04/27/2008 08:00:00,"YVR",04/27/2008 10:15:00,"4N",505,"G","G"
1082,271,719,2,"YVR",05/11/2008 11:30:00,"YXY",05/11/2008 13:55:00,"4N",506,"G","G"
1083,272,721,1,"YXY",04/27/2008 08:00:00,"YVR",04/27/2008 10:15:00,"4N",505,"G","G"
1084,272,721,2,"YVR",05/07/2008 11:30:00,"YXY",05/07/2008 13:55:00,"4N",506,"G","G"
1085,273,723,1,"YHZ",04/24/2008 09:15:00,"YYZ",04/24/2008 10:40:00,"AC",607,"V","V"
1086,273,723,1,"YYZ",04/24/2008 12:00:00,"YVR",04/24/2008 13:57:00,"AC",101,"V","V"
1087,273,723,1,"YVR",04/24/2008 15:20:00,"YXY",04/24/2008 17:47:00,"AC",8447,"V","V"
1088,273,723,2,"YXY",04/26/2008 06:45:00,"YVR",04/26/2008 09:02:00,"AC",8442,"Q","Q"
1089,273,723,2,"YVR",04/26/2008 10:30:00,"YYZ",04/26/2008 18:02:00,"AC",116,"Q","Q"
1090,273,723,2,"YYZ",04/26/2008 19:00:00,"YHZ",04/26/2008 22:00:00,"AC",618,"Q","Q"
1091,274,725,1,"YXY",04/22/2008 13:25:00,"YVR",04/22/2008 15:49:00,"AC",8446,"V","V"
1092,274,725,1,"YVR",04/22/2008 17:30:00,"YYC",04/22/2008 19:50:00,"AC",8320,"V","V"
1093,274,725,2,"YYC",04/24/2008 14:10:00,"YVR",04/24/2008 14:38:00,"AC",217,"V","V"
1094,274,725,2,"YVR",04/24/2008 15:20:00,"YXY",04/24/2008 17:47:00,"AC",8447,"V","V"
1095,275,727,1,"YOC",04/23/2008 12:15:00,"YXY",04/23/2008 16:25:00,"4N",308,"Y","Y"
1096,275,727,2,"YXY",04/28/2008 08:30:00,"YOC",04/28/2008 12:55:00,"4N",207,"Y","Y"
1097,276,729,1,"YXY",04/27/2008 08:00:00,"YVR",04/27/2008 10:15:00,"4N",505,"G","G"
1098,276,729,2,"YVR",05/02/2008 11:30:00,"YXY",05/02/2008 13:55:00,"4N",506,"G","G"
1099,277,731,1,"YXY",04/25/2008 13:25:00,"YVR",04/25/2008 15:49:00,"AC",8446,"V","V"
1100,277,731,2,"YVR",05/02/2008 11:30:00,"YXY",05/02/2008 13:55:00,"4N",506,"G","G"
1101,277,732,1,"YXY",04/25/2008 13:25:00,"YVR",04/25/2008 15:49:00,"AC",8446,"V","V"
1102,277,732,2,"YVR",05/02/2008 11:30:00,"YXY",05/02/2008 13:55:00,"4N",506,"G","G"
1123,285,750,1,"YXY",04/21/2008 08:00:00,"YVR",04/21/2008 10:15:00,"4N",505,"G","G"
1124,285,750,2,"YVR",04/21/2008 12:30:00,"YYZ",04/21/2008 20:00:00,"AC",1166,"A","A"
1125,285,750,3,"YYZ",04/21/2008 21:10:00,"YOW",04/21/2008 22:10:00,"AC",468,"A","A"
1126,285,750,4,"YOW",04/24/2008 16:20:00,"YVR",04/24/2008 18:40:00,"AC",189,"Q","A"
1127,285,750,4,"YVR",04/24/2008 21:45:00,"YXY",04/24/2008 23:59:00,"AC",8449,"Q","A"
1128,286,753,1,"YXY",04/24/2008 13:25:00,"YVR",04/24/2008 15:49:00,"AC",8446,"V","V"
1129,286,753,2,"YVR",04/29/2008 15:15:00,"YWG",04/29/2008 19:51:00,"WS",4120,"G","G"
1130,286,753,3,"YWG",05/03/2008 08:50:00,"YVR",05/03/2008 09:57:00,"AC",295,"L","L"
1131,286,753,3,"YVR",05/03/2008 10:50:00,"YXY",05/03/2008 13:04:00,"AC",8441,"A","L"
1132,286,754,1,"YXY",04/24/2008 13:25:00,"YVR",04/24/2008 15:49:00,"AC",8446,"V","V"
1133,286,754,2,"YVR",04/29/2008 15:15:00,"YWG",04/29/2008 19:51:00,"WS",4120,"G","G"
1134,286,754,3,"YWG",05/03/2008 08:50:00,"YVR",05/03/2008 09:57:00,"AC",295,"L","L"
1135,286,754,3,"YVR",05/03/2008 10:50:00,"YXY",05/03/2008 13:04:00,"AC",8441,"A","L"
1137,288,758,1,"YXY",04/18/2008 14:55:00,"YEG",04/18/2008 19:40:00,"4N",507,"G","G"
1138,290,762,1,"YXY",04/21/2008 08:00:00,"YVR",04/21/2008 10:15:00,"4N",505,"G","G"
1139,290,762,2,"YVR",04/23/2008 21:45:00,"YXY",04/23/2008 23:59:00,"AC",8449,"A","A"
1140,290,763,1,"YXY",04/21/2008 08:00:00,"YVR",04/21/2008 10:15:00,"4N",505,"G","G"
1141,290,763,2,"YVR",04/23/2008 21:45:00,"YXY",04/23/2008 23:59:00,"AC",8449,"A","A"
1151,294,773,1,"YXY",04/16/2008 14:55:00,"YYC",04/16/2008 18:15:00,"4N",507,"G","G"
1152,294,773,2,"YYC",04/18/2008 18:55:00,"YXY",04/18/2008 21:55:00,"4N",508,"G","G"
1171,298,784,1,"YXY",04/27/2008 06:45:00,"YVR",04/27/2008 09:02:00,"AC",8442,"H","H"
1172,298,784,1,"YVR",04/27/2008 10:30:00,"YYZ",04/27/2008 18:02:00,"AC",116,"H","H"
1173,298,784,2,"YYZ",04/27/2008 18:55:00,"YQB",04/27/2008 20:17:00,"AC",8926,"H","H"
1174,298,784,3,"YQB",04/29/2008 16:45:00,"YOW",04/29/2008 18:00:00,"AC",8749,"A","H"
1175,298,784,4,"YYZ",05/04/2008 15:55:00,"DCA",05/04/2008 17:19:00,"AC",308,"A","H"
1176,298,784,5,"DCA",05/08/2008 06:00:00,"YYZ",05/08/2008 07:25:00,"AC",313,"A","A"
1177,298,784,5,"YYZ",05/08/2008 10:00:00,"YVR",05/08/2008 12:00:00,"AC",105,"A","A"
1178,298,784,6,"YVR",05/08/2008 16:40:00,"YXY",05/08/2008 18:55:00,"AC",8447,"L","A"
1187,303,795,1,"YXY",04/22/2008 08:00:00,"YVR",04/22/2008 10:15:00,"4N",505,"G","G"
1188,303,795,2,"YVR",04/23/2008 10:30:00,"YXY",04/23/2008 12:53:00,"AC",8445,"G","G"
1189,303,796,1,"YXY",04/22/2008 08:00:00,"YVR",04/22/2008 10:15:00,"4N",505,"G","G"
1190,303,796,2,"YVR",04/23/2008 10:30:00,"YXY",04/23/2008 12:53:00,"AC",8445,"G","G"
1199,307,805,1,"YXY",04/28/2008 14:55:00,"YYC",04/28/2008 18:15:00,"4N",507,"Y","Y"
1200,307,805,2,"YYC",05/02/2008 18:55:00,"YXY",05/02/2008 21:55:00,"4N",508,"Y","Y"
1201,308,807,1,"YXY",04/28/2008 08:00:00,"YVR",04/28/2008 10:15:00,"4N",505,"G","G"
1202,308,807,2,"YVR",05/03/2008 11:30:00,"YXY",05/03/2008 13:55:00,"4N",506,"G","G"
1203,309,809,1,"YCD",04/28/2008 12:15:00,"YVR",04/28/2008 12:38:00,"AC",8262,"A","A"
1204,309,809,1,"YVR",04/28/2008 15:20:00,"YXY",04/28/2008 17:47:00,"AC",8447,"Q","A"
1205,309,809,2,"YXY",06/05/2008 07:00:00,"YVR",06/05/2008 09:19:00,"AC",8442,"L","L"
1206,309,809,2,"YVR",06/05/2008 09:50:00,"YCD",06/05/2008 10:10:00,"AC",8259,"A","L"
1207,309,810,1,"YCD",04/28/2008 12:15:00,"YVR",04/28/2008 12:38:00,"AC",8262,"A","A"
1208,309,810,1,"YVR",04/28/2008 15:20:00,"YXY",04/28/2008 17:47:00,"AC",8447,"Q","A"
1209,309,810,2,"YXY",06/05/2008 07:00:00,"YVR",06/05/2008 09:19:00,"AC",8442,"L","L"
1210,309,810,2,"YVR",06/05/2008 09:50:00,"YCD",06/05/2008 10:10:00,"AC",8259,"A","L"
1211,310,811,1,"YXY",04/29/2008 13:25:00,"YVR",04/29/2008 15:49:00,"AC",8446,"A","A"
1212,310,811,1,"YVR",04/29/2008 17:30:00,"YYC",04/29/2008 19:50:00,"AC",8320,"H","A"
1213,310,811,2,"YYC",05/02/2008 18:55:00,"YXY",05/02/2008 21:55:00,"4N",508,"Y","Y"
1214,310,812,1,"YXY",04/29/2008 13:25:00,"YVR",04/29/2008 15:49:00,"AC",8446,"A","A"
1215,310,812,1,"YVR",04/29/2008 17:30:00,"YYC",04/29/2008 19:50:00,"AC",8320,"H","A"
1216,310,812,2,"YYC",05/02/2008 18:55:00,"YXY",05/02/2008 21:55:00,"4N",508,"Y","Y"
1217,311,814,1,"YXY",04/28/2008 06:45:00,"YVR",04/28/2008 09:02:00,"AC",8442,"S","S"
1218,311,814,1,"YVR",04/28/2008 11:40:00,"YOW",04/28/2008 19:12:00,"AC",188,"L","S"
1219,311,814,2,"YOW",05/01/2008 16:00:00,"DTW",05/01/2008 17:41:00,"NW",2880,"Y","Y"
1220,311,814,3,"DTW",05/03/2008 18:46:00,"ORD",05/03/2008 19:05:00,"UA",1250,"W","W"
1221,311,814,3,"ORD",05/03/2008 20:17:00,"YVR",05/03/2008 22:50:00,"UA",1141,"W","W"
1222,311,814,4,"YVR",05/11/2008 11:30:00,"YXY",05/11/2008 13:55:00,"4N",506,"Y","Y"
1223,311,815,1,"YXY",04/28/2008 06:45:00,"YVR",04/28/2008 09:02:00,"AC",8442,"S","S"
1224,311,815,1,"YVR",04/28/2008 11:40:00,"YOW",04/28/2008 19:12:00,"AC",188,"L","S"
1225,311,815,2,"YOW",05/01/2008 16:00:00,"DTW",05/01/2008 17:41:00,"NW",2880,"Y","Y"
